assembly_id	label	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree	domain	phylum	class	order	family	genus	specific_name
GCA_002271865.1	Our_Alteromonas_MAG	NA	172	171	100.00	0.58	169	Yes	NA	NA	NA	NA	NA	NA	NA
GCF_000011365.1	GCF_000011365.1_Alpha_Outgroup	224911	153	138	88.95	16.28	115	Yes	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium diazoefficiens
GCF_000020585.3	GCF_000020585.3_Alteromonas_mediterranea_DE	1774373	166	166	96.51	0.00	166	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas mediterranea
GCF_000172635.2	GCF_000172635.2_Alteromonas_macleodii_ATCC_27126	529120	169	168	98.26	0.58	167	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
GCF_000213655.1	GCF_000213655.1_Alteromonas_naphthalenivorans_SN2	715451	172	165	100.00	4.07	164	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas naphthalenivorans
GCF_000299955.1	GCF_000299955.1_Alteromonas_macleodii_English_Channel_673	1004788	172	171	100.00	0.58	170	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
GCF_000299995.1	GCF_000299995.1_Alteromonas_macleodii_Black_Sea_11	1004785	171	169	99.42	1.16	168	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
GCF_000300175.1	GCF_000300175.1_Alteromonas_macleodii_Balearic_Sea_AD45	1004787	161	160	93.60	0.58	159	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
GCF_000310085.1	GCF_000310085.1_Alteromonas_mediterranea_AltDE1	1004786	172	171	100.00	0.58	171	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas mediterranea
GCF_000439495.1	GCF_000439495.1_Alteromonas_mediterranea_MED64	1300254	165	165	95.93	0.00	165	Yes	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas mediterranea
